year,Ethnicity,Sex,Cause,Count,Percent
2011,ASIAN_PACIFIC_ISLANDER,MALE,CHOLELITHIASIS AND DISORDERS OF GALLBLADDER,0,0
2011,ASIAN_PACIFIC_ISLANDER,MALE,CHRONIC LIVER DISEASE AND CIRRHOSIS,15,1
2011,ASIAN_PACIFIC_ISLANDER,MALE,CHRONIC LOWER RESPIRATORY DISEASES,73,4
2011,ASIAN_PACIFIC_ISLANDER,MALE,"CONGENITAL MALFORMATIONS,DEFORMATIONS",13,1
2011,ASIAN_PACIFIC_ISLANDER,MALE,DIABETES MELLITUS,60,3
2011,ASIAN_PACIFIC_ISLANDER,MALE,DISEASES OF HEART,452,25
2011,ASIAN_PACIFIC_ISLANDER,MALE,ESSENTIAL HYPERTENSION AND RENAL DISEASES,37,2
2011,ASIAN_PACIFIC_ISLANDER,MALE,INFLUENZA AND PNEUMONIA,94,5
2011,ASIAN_PACIFIC_ISLANDER,MALE,INTENTIONAL SELF-HARM (SUICIDE),50,3
2011,ASIAN_PACIFIC_ISLANDER,MALE,MALIGNANT NEOPLASMS,550,30
2011,ASIAN_PACIFIC_ISLANDER,MALE,MENTAL DISORDERS DUE TO USE OF ALCOHOL,11,1
2011,ASIAN_PACIFIC_ISLANDER,MALE,"NEPHRITIS, NEPHROTIC SYNDROME AND NEPHROSIS",17,1
2011,ASIAN_PACIFIC_ISLANDER,MALE,PARKINSONS DISEASE,11,1
2011,ASIAN_PACIFIC_ISLANDER,MALE,PSYCH. SUBSTANCE USE & ACCIDENTAL DRUG POISONING,5,0
2011,ASIAN_PACIFIC_ISLANDER,MALE,SEPTICEMIA,15,1
2011,ASIAN_PACIFIC_ISLANDER,MALE,SHORT GESTATION/LBW,5,0
2011,ASIAN_PACIFIC_ISLANDER,MALE,TUBERCULOSIS,10,1
2011,ASIAN_PACIFIC_ISLANDER,MALE,VIRAL HEPATITIS,16,1

























































































































































































































































































































































































































































































































































































































































































































































































